Observer;Condition;SessionID;Block;Trial;COA;Color0;Color1;Color2;Color3;Target;Which;Match;FlipComplimentary;Response;RT;Correct;OnsetDelay
AAF1997w;experiment;2017-04-24-14-40-01;1,0;1,0;-100;0,0;2,0;1,0;3,0;column;1,0;True;False;False;0,961999893188;False;0,710999965668
AAF1997w;experiment;2017-04-24-14-40-01;1,0;2,0;-100;1,0;3,0;0,0;2,0;column;0,0;False;False;False;0,822999954224;True;0,771000146866
AAF1997w;experiment;2017-04-24-14-40-01;1,0;3,0;-100;1,0;0,0;3,0;2,0;row;1,0;False;True;False;0,950000047684;True;1,32299995422
AAF1997w;experiment;2017-04-24-14-40-01;1,0;4,0;-100;3,0;1,0;0,0;2,0;column;0,0;True;True;True;0,850000143051;True;0,888000011444
AAF1997w;experiment;2017-04-24-14-40-01;1,0;5,0;-100;2,0;0,0;3,0;1,0;row;1,0;False;True;False;0,815999984741;True;0,694999933243
AAF1997w;experiment;2017-04-24-14-40-01;1,0;6,0;-100;0,0;2,0;1,0;3,0;row;1,0;False;True;False;0,751000165939;True;1,46199989319
AAF1997w;experiment;2017-04-24-14-40-01;1,0;7,0;-100;1,0;3,0;0,0;2,0;column;1,0;False;True;False;0,549999952316;True;0,739000082016
AAF1997w;experiment;2017-04-24-14-40-01;1,0;8,0;-100;0,0;3,0;1,0;2,0;row;1,0;True;True;True;0,648999929428;True;0,928999900818
AAF1997w;experiment;2017-04-24-14-40-01;1,0;9,0;-100;1,0;3,0;2,0;0,0;column;1,0;True;True;False;0,749000072479;False;0,763000011444
AAF1997w;experiment;2017-04-24-14-40-01;1,0;10,0;-100;0,0;3,0;1,0;2,0;column;0,0;False;False;False;1,01699995995;True;1,16499996185
AAF1997w;experiment;2017-04-24-14-40-01;1,0;11,0;-100;0,0;2,0;3,0;1,0;column;1,0;True;True;True;1,21599984169;True;0,969000101089
AAF1997w;experiment;2017-04-24-14-40-01;1,0;12,0;-100;0,0;2,0;3,0;1,0;column;1,0;False;False;False;0,950000047684;True;0,858000040054
AAF1997w;experiment;2017-04-24-14-40-01;1,0;13,0;-100;3,0;2,0;1,0;0,0;row;1,0;False;True;True;1,08399987221;False;0,731000185013
AAF1997w;experiment;2017-04-24-14-40-01;1,0;14,0;-100;1,0;2,0;0,0;3,0;row;1,0;False;False;False;0,850000143051;True;0,794999837875
AAF1997w;experiment;2017-04-24-14-40-01;1,0;15,0;-100;0,0;1,0;3,0;2,0;column;1,0;False;False;False;0,950000047684;True;0,763000011444
AAF1997w;experiment;2017-04-24-14-40-01;1,0;16,0;-100;3,0;0,0;2,0;1,0;column;0,0;False;True;False;0,789000034332;True;1,06100010872
AAF1997w;experiment;2017-04-24-14-40-01;1,0;17,0;-100;2,0;0,0;1,0;3,0;row;0,0;False;False;False;0,949000120163;True;1,36899995804
AAF1997w;experiment;2017-04-24-14-40-01;1,0;18,0;-100;0,0;3,0;2,0;1,0;row;1,0;False;False;False;0,816999912262;True;0,664999961853
AAF1997w;experiment;2017-04-24-14-40-01;1,0;19,0;-100;0,0;2,0;1,0;3,0;column;1,0;False;False;False;1,15700006485;True;0,832000017166
AAF1997w;experiment;2017-04-24-14-40-01;1,0;20,0;-100;0,0;3,0;2,0;1,0;row;1,0;True;False;True;0,849999904633;True;1,44499993324
AAF1997w;experiment;2017-04-24-14-40-01;1,0;21,0;-100;1,0;2,0;3,0;0,0;column;1,0;True;False;False;0,915999889374;False;1,10400009155
AAF1997w;experiment;2017-04-24-14-40-01;1,0;22,0;-100;1,0;0,0;2,0;3,0;row;0,0;True;False;True;1,01600003242;True;1,26999998093
AAF1997w;experiment;2017-04-24-14-40-01;1,0;23,0;-100;1,0;3,0;0,0;2,0;row;1,0;True;True;True;0,782999992371;True;1,09500002861
AAF1997w;experiment;2017-04-24-14-40-01;1,0;24,0;-100;3,0;2,0;1,0;0,0;column;1,0;False;True;False;0,849999904633;True;0,827999830246
AAF1997w;experiment;2017-04-24-14-40-01;1,0;25,0;-100;1,0;2,0;3,0;0,0;column;0,0;False;False;False;0,749000072479;True;1,3029999733
AAF1997w;experiment;2017-04-24-14-40-01;1,0;26,0;-100;3,0;2,0;1,0;0,0;row;1,0;True;True;True;0,75;True;0,986000061035
AAF1997w;experiment;2017-04-24-14-40-01;1,0;27,0;-100;2,0;3,0;1,0;0,0;row;0,0;False;True;False;0,815999984741;True;0,963999986649
AAF1997w;experiment;2017-04-24-14-40-01;1,0;28,0;-100;1,0;3,0;0,0;2,0;row;0,0;False;True;False;0,651000022888;True;1,46300005913
AAF1997w;experiment;2017-04-24-14-40-01;1,0;29,0;-100;0,0;1,0;2,0;3,0;row;1,0;True;False;False;0,81500005722;False;0,898999929428
AAF1997w;experiment;2017-04-24-14-40-01;1,0;30,0;-100;0,0;2,0;3,0;1,0;column;0,0;True;True;True;0,717000007629;True;0,893000125885
AAF1997w;experiment;2017-04-24-14-40-01;1,0;31,0;-100;1,0;2,0;0,0;3,0;column;1,0;False;True;True;1,11599993706;False;0,865999937057
AAF1997w;experiment;2017-04-24-14-40-01;1,0;32,0;-100;3,0;2,0;1,0;0,0;column;1,0;True;True;False;0,950000047684;False;0,865000009537
AAF1997w;experiment;2017-04-24-14-40-01;1,0;33,0;-100;2,0;0,0;1,0;3,0;column;1,0;True;False;True;0,948999881744;True;0,56299996376
AAF1997w;experiment;2017-04-24-14-40-01;1,0;34,0;-100;2,0;0,0;3,0;1,0;column;1,0;True;True;True;1,01499986649;True;0,530999898911
AAF1997w;experiment;2017-04-24-14-40-01;1,0;35,0;-100;0,0;1,0;3,0;2,0;row;0,0;False;True;False;1,08399987221;True;1,32800006866
AAF1997w;experiment;2017-04-24-14-40-01;1,0;36,0;-100;0,0;1,0;2,0;3,0;column;0,0;False;True;True;0,849999904633;False;1,32400012016
AAF1997w;experiment;2017-04-24-14-40-01;1,0;37,0;-100;2,0;3,0;0,0;1,0;column;1,0;True;False;True;1,31700015068;True;0,936999797821
AAF1997w;experiment;2017-04-24-14-40-01;1,0;38,0;-100;3,0;0,0;1,0;2,0;column;1,0;True;True;True;0,983999967575;True;1,03700017929
AAF1997w;experiment;2017-04-24-14-40-01;1,0;39,0;-100;2,0;3,0;1,0;0,0;row;1,0;True;True;True;0,682999849319;True;0,93499994278
AAF1997w;experiment;2017-04-24-14-40-01;1,0;40,0;-100;3,0;0,0;2,0;1,0;row;1,0;True;False;True;0,75;True;1,06100010872
AAF1997w;experiment;2017-04-24-14-40-01;1,0;41,0;-100;1,0;2,0;0,0;3,0;row;0,0;False;True;False;0,75;True;0,596999883652
AAF1997w;experiment;2017-04-24-14-40-01;1,0;42,0;-100;0,0;3,0;2,0;1,0;column;1,0;True;False;True;0,884000062943;True;0,993999958038
AAF1997w;experiment;2017-04-24-14-40-01;1,0;43,0;-100;3,0;1,0;2,0;0,0;row;0,0;False;True;False;0,71599984169;True;1,32699990273
AAF1997w;experiment;2017-04-24-14-40-01;1,0;44,0;-100;1,0;0,0;3,0;2,0;column;1,0;False;False;False;0,749000072479;True;1,1210000515
AAF1997w;experiment;2017-04-24-14-40-01;1,0;45,0;-100;1,0;3,0;2,0;0,0;row;1,0;True;False;True;0,816999912262;True;0,569999933243
AAF1997w;experiment;2017-04-24-14-40-01;1,0;46,0;-100;2,0;1,0;0,0;3,0;row;0,0;True;True;False;0,956000089645;False;1,35900020599
AAF1997w;experiment;2017-04-24-14-40-01;1,0;47,0;-100;2,0;0,0;1,0;3,0;row;1,0;False;True;True;0,983000040054;False;1,2990000248
AAF1997w;experiment;2017-04-24-14-40-01;1,0;48,0;-100;2,0;1,0;3,0;0,0;column;0,0;True;True;True;1,18400001526;True;0,954999923706
AAF1997w;experiment;2017-04-24-14-40-01;2,0;1,0;100;1,0;0,0;2,0;3,0;row;0,0;False;False;False;1,06599998474;True;1,367000103
AAF1997w;experiment;2017-04-24-14-40-01;2,0;2,0;100;3,0;1,0;2,0;0,0;column;0,0;True;True;True;0,740000009537;True;0,670000076294
AAF1997w;experiment;2017-04-24-14-40-01;2,0;3,0;100;0,0;3,0;1,0;2,0;column;0,0;False;True;False;0,93700003624;True;1,30499982834
AAF1997w;experiment;2017-04-24-14-40-01;2,0;4,0;100;3,0;2,0;0,0;1,0;column;0,0;True;False;True;0,832999944687;True;0,820999860764
AAF1997w;experiment;2017-04-24-14-40-01;2,0;5,0;100;0,0;3,0;1,0;2,0;row;0,0;False;True;False;0,733999967575;True;1,39600014687
AAF1997w;experiment;2017-04-24-14-40-01;2,0;6,0;100;0,0;1,0;2,0;3,0;row;0,0;True;True;False;0,933000087738;False;0,969000101089
AAF1997w;experiment;2017-04-24-14-40-01;2,0;7,0;100;2,0;0,0;1,0;3,0;column;1,0;True;True;True;1,33299994469;True;1,46300005913
AAF1997w;experiment;2017-04-24-14-40-01;2,0;8,0;100;3,0;1,0;0,0;2,0;row;0,0;True;False;True;1,46700000763;True;0,766000032425
AAF1997w;experiment;2017-04-24-14-40-01;2,0;9,0;100;3,0;1,0;0,0;2,0;row;1,0;False;False;False;0,832000017166;True;1,46599984169
AAF1997w;experiment;2017-04-24-14-40-01;2,0;10,0;100;2,0;0,0;3,0;1,0;column;1,0;False;False;False;1,36599993706;True;0,794000148773
AAF1997w;experiment;2017-04-24-14-40-01;2,0;11,0;100;3,0;2,0;1,0;0,0;row;0,0;True;True;True;1,06599998474;True;1,20499992371
AAF1997w;experiment;2017-04-24-14-40-01;2,0;12,0;100;1,0;0,0;2,0;3,0;column;1,0;False;True;False;1,23300004005;True;0,894999980927
AAF1997w;experiment;2017-04-24-14-40-01;2,0;13,0;100;0,0;3,0;1,0;2,0;column;1,0;False;True;False;0,799999952316;True;1,01300001144
AAF1997w;experiment;2017-04-24-14-40-01;2,0;14,0;100;3,0;0,0;1,0;2,0;row;0,0;True;False;True;0,832999944687;True;1,07299995422
AAF1997w;experiment;2017-04-24-14-40-01;2,0;15,0;100;2,0;0,0;3,0;1,0;row;1,0;False;True;False;0,766000032425;True;1,17100000381
AAF1997w;experiment;2017-04-24-14-40-01;2,0;16,0;100;1,0;0,0;3,0;2,0;column;0,0;False;True;False;0,733999967575;True;1,49499988556
AAF1997w;experiment;2017-04-24-14-40-01;2,0;17,0;100;1,0;0,0;3,0;2,0;row;0,0;True;False;True;0,766999959946;True;0,961999893188
AAF1997w;experiment;2017-04-24-14-40-01;2,0;18,0;100;2,0;3,0;1,0;0,0;column;1,0;True;False;False;1,03299999237;False;0,569000005722
AAF1997w;experiment;2017-04-24-14-40-01;2,0;19,0;100;2,0;1,0;0,0;3,0;row;1,0;True;False;True;1,29800009727;True;1,37399983406
AAF1997w;experiment;2017-04-24-14-40-01;2,0;20,0;100;3,0;0,0;1,0;2,0;row;0,0;False;True;False;1,10100007057;True;0,606000185013
AAF1997w;experiment;2017-04-24-14-40-01;2,0;21,0;100;1,0;3,0;2,0;0,0;row;1,0;False;True;False;0,899999856949;True;0,735000133514
AAF1997w;experiment;2017-04-24-14-40-01;2,0;22,0;100;0,0;2,0;3,0;1,0;row;1,0;True;True;True;0,965000152588;True;1,43799996376
AAF1997w;experiment;2017-04-24-14-40-01;2,0;23,0;100;3,0;0,0;1,0;2,0;column;0,0;True;False;True;0,966000080109;True;1,46600008011
AAF1997w;experiment;2017-04-24-14-40-01;2,0;24,0;100;0,0;2,0;1,0;3,0;row;1,0;False;True;False;1,23300004005;True;0,663000106812
AAF1997w;experiment;2017-04-24-14-40-01;2,0;25,0;100;0,0;1,0;3,0;2,0;column;1,0;False;True;False;0,900000095367;True;0,821000099182
AAF1997w;experiment;2017-04-24-14-40-01;2,0;26,0;100;1,0;2,0;0,0;3,0;column;1,0;False;False;False;0,799999952316;True;0,657999992371
AAF1997w;experiment;2017-04-24-14-40-01;2,0;27,0;100;2,0;0,0;3,0;1,0;row;0,0;True;True;True;0,932999849319;True;1,50300002098
AAF1997w;experiment;2017-04-24-14-40-01;2,0;28,0;100;1,0;2,0;0,0;3,0;row;1,0;True;False;True;1,29999995232;True;1,45700001717
AAF1997w;experiment;2017-04-24-14-40-01;2,0;29,0;100;3,0;2,0;1,0;0,0;column;0,0;False;True;False;0,801000118256;True;0,995000123978
AAF1997w;experiment;2017-04-24-14-40-01;2,0;30,0;100;2,0;0,0;3,0;1,0;column;1,0;True;True;True;1,03200006485;True;1,45600008965
AAF1997w;experiment;2017-04-24-14-40-01;2,0;31,0;100;1,0;3,0;0,0;2,0;column;1,0;False;False;False;1,40000009537;True;1,43499994278
AAF1997w;experiment;2017-04-24-14-40-01;2,0;32,0;100;1,0;2,0;3,0;0,0;row;1,0;True;True;True;1,53299999237;True;1,47199988365
AAF1997w;experiment;2017-04-24-14-40-01;2,0;33,0;100;3,0;1,0;2,0;0,0;row;0,0;False;True;False;1,132999897;True;0,535000085831
AAF1997w;experiment;2017-04-24-14-40-01;2,0;34,0;100;1,0;3,0;0,0;2,0;row;0,0;False;True;False;1,03299999237;True;1,29699993134
AAF1997w;experiment;2017-04-24-14-40-01;2,0;35,0;100;2,0;3,0;1,0;0,0;row;0,0;False;True;False;0,967000007629;True;0,628999948502
AAF1997w;experiment;2017-04-24-14-40-01;2,0;36,0;100;1,0;0,0;3,0;2,0;column;0,0;True;True;True;1,09999990463;True;1,23599982262
AAF1997w;experiment;2017-04-24-14-40-01;2,0;37,0;100;2,0;1,0;3,0;0,0;column;1,0;True;False;False;1,0;False;1,02900004387
AAF1997w;experiment;2017-04-24-14-40-01;2,0;38,0;100;1,0;3,0;0,0;2,0;row;1,0;True;False;True;1,13399982452;True;0,769999980927
AAF1997w;experiment;2017-04-24-14-40-01;2,0;39,0;100;0,0;3,0;1,0;2,0;row;1,0;False;True;False;0,966000080109;True;1,30400013924
AAF1997w;experiment;2017-04-24-14-40-01;2,0;40,0;100;0,0;1,0;3,0;2,0;row;0,0;True;True;True;1,132999897;True;1,43000006676
AAF1997w;experiment;2017-04-24-14-40-01;2,0;41,0;100;1,0;2,0;0,0;3,0;column;0,0;False;True;False;1,09999990463;True;0,769000053406
AAF1997w;experiment;2017-04-24-14-40-01;2,0;42,0;100;1,0;2,0;0,0;3,0;column;1,0;True;False;False;1,33100008965;False;0,930000066757
AAF1997w;experiment;2017-04-24-14-40-01;2,0;43,0;100;3,0;2,0;1,0;0,0;row;0,0;False;True;False;1,0;True;1,03099989891
AAF1997w;experiment;2017-04-24-14-40-01;2,0;44,0;100;2,0;0,0;1,0;3,0;column;1,0;False;True;False;1,16599988937;True;1,22799992561
AAF1997w;experiment;2017-04-24-14-40-01;2,0;45,0;100;2,0;1,0;3,0;0,0;row;0,0;True;True;True;0,866999864578;True;0,52999997139
AAF1997w;experiment;2017-04-24-14-40-01;2,0;46,0;100;2,0;1,0;0,0;3,0;column;1,0;True;True;True;1,09899997711;True;1,1289999485
AAF1997w;experiment;2017-04-24-14-40-01;2,0;47,0;100;0,0;2,0;1,0;3,0;column;0,0;False;False;False;0,900000095367;True;0,97000002861
AAF1997w;experiment;2017-04-24-14-40-01;2,0;48,0;100;1,0;3,0;2,0;0,0;column;0,0;False;True;False;1,13300013542;True;1,09599995613
AAF1997w;experiment;2017-04-24-14-40-01;3,0;1,0;1000;2,0;0,0;1,0;3,0;column;1,0;True;False;False;1,09999990463;False;0,528000116348
AAF1997w;experiment;2017-04-24-14-40-01;3,0;2,0;1000;0,0;3,0;1,0;2,0;column;1,0;True;False;True;1,43300008774;True;0,639999866486
AAF1997w;experiment;2017-04-24-14-40-01;3,0;3,0;1000;3,0;0,0;1,0;2,0;row;0,0;False;False;False;1,16700005531;True;0,901999950409
AAF1997w;experiment;2017-04-24-14-40-01;3,0;4,0;1000;2,0;0,0;3,0;1,0;row;0,0;False;False;False;0,998999834061;True;0,735000133514
AAF1997w;experiment;2017-04-24-14-40-01;3,0;5,0;1000;3,0;1,0;2,0;0,0;column;0,0;False;True;False;1,0;True;1,47000002861
AAF1997w;experiment;2017-04-24-14-40-01;3,0;6,0;1000;1,0;3,0;0,0;2,0;column;1,0;True;True;True;1,16700005531;True;1,09800004959
AAF1997w;experiment;2017-04-24-14-40-01;3,0;7,0;1000;2,0;0,0;3,0;1,0;row;1,0;True;False;True;1,33299994469;True;1,26800012589
AAF1997w;experiment;2017-04-24-14-40-01;3,0;8,0;1000;1,0;0,0;2,0;3,0;column;0,0;False;True;False;1,26699995995;True;0,991000175476
AAF1997w;experiment;2017-04-24-14-40-01;3,0;9,0;1000;2,0;0,0;1,0;3,0;column;0,0;True;False;False;1,20000004768;False;0,99799990654
AAF1997w;experiment;2017-04-24-14-40-01;3,0;10,0;1000;2,0;3,0;0,0;1,0;row;1,0;False;True;True;1,03299999237;False;1,13000011444
AAF1997w;experiment;2017-04-24-14-40-01;3,0;11,0;1000;3,0;0,0;1,0;2,0;column;0,0;False;False;False;1,13199996948;True;1,13400006294
AAF1997w;experiment;2017-04-24-14-40-01;3,0;12,0;1000;3,0;2,0;0,0;1,0;row;1,0;False;False;True;1,03299999237;False;1,03399991989
AAF1997w;experiment;2017-04-24-14-40-01;3,0;13,0;1000;1,0;3,0;2,0;0,0;row;1,0;False;True;False;1,60000014305;True;1,13300013542
AAF1997w;experiment;2017-04-24-14-40-01;3,0;14,0;1000;1,0;2,0;3,0;0,0;row;1,0;False;False;False;1,1740000248;True;0,96799993515
AAF1997w;experiment;2017-04-24-14-40-01;3,0;15,0;1000;3,0;2,0;0,0;1,0;row;0,0;False;False;False;1,03299999237;True;0,794999837875
AAF1997w;experiment;2017-04-24-14-40-01;3,0;16,0;1000;2,0;1,0;0,0;3,0;row;1,0;False;False;False;1,60000014305;True;0,535000085831
AAF1997w;experiment;2017-04-24-14-40-01;3,0;17,0;1000;3,0;1,0;2,0;0,0;column;0,0;True;True;True;1,06699991226;True;0,503000020981
AAF1997w;experiment;2017-04-24-14-40-01;3,0;18,0;1000;0,0;3,0;2,0;1,0;row;0,0;False;False;False;1,43299984932;True;1,03699994087
AAF1997w;experiment;2017-04-24-14-40-01;3,0;19,0;1000;1,0;3,0;2,0;0,0;column;0,0;True;False;True;1,20000004768;True;1,47000002861
AAF1997w;experiment;2017-04-24-14-40-01;3,0;20,0;1000;0,0;3,0;1,0;2,0;row;1,0;False;False;False;1,26600003242;True;0,836999893188
AAF1997w;experiment;2017-04-24-14-40-01;3,0;21,0;1000;0,0;3,0;1,0;2,0;row;0,0;True;True;True;1,16700005531;True;0,567000150681
AAF1997w;experiment;2017-04-24-14-40-01;3,0;22,0;1000;1,0;0,0;3,0;2,0;column;0,0;True;False;False;1,29999995232;False;1,02800011635
AAF1997w;experiment;2017-04-24-14-40-01;3,0;23,0;1000;2,0;0,0;3,0;1,0;row;1,0;False;False;False;1,43200016022;True;1,02800011635
AAF1997w;experiment;2017-04-24-14-40-01;3,0;24,0;1000;0,0;1,0;2,0;3,0;row;0,0;True;True;True;1,29899978638;True;1,03699994087
AAF1997w;experiment;2017-04-24-14-40-01;3,0;25,0;1000;2,0;3,0;0,0;1,0;column;0,0;False;False;False;1,03399991989;True;0,996000051498
AAF1997w;experiment;2017-04-24-14-40-01;3,0;26,0;1000;2,0;1,0;0,0;3,0;column;0,0;True;False;True;1,56699991226;True;1,47000002861
AAF1997w;experiment;2017-04-24-14-40-01;3,0;27,0;1000;2,0;1,0;0,0;3,0;row;1,0;True;False;True;1,26600003242;True;1,40299987793
AAF1997w;experiment;2017-04-24-14-40-01;3,0;28,0;1000;2,0;0,0;3,0;1,0;column;1,0;True;False;False;1,23399996758;False;0,928999900818
AAF1997w;experiment;2017-04-24-14-40-01;3,0;29,0;1000;2,0;3,0;0,0;1,0;row;0,0;False;True;False;1,43299984932;True;0,832999944687
AAF1997w;experiment;2017-04-24-14-40-01;3,0;30,0;1000;1,0;3,0;2,0;0,0;row;0,0;True;False;True;0,832000017166;True;1,33100008965
AAF1997w;experiment;2017-04-24-14-40-01;3,0;31,0;1000;0,0;1,0;3,0;2,0;column;1,0;True;False;False;1,33299994469;False;1,03499984741
AAF1997w;experiment;2017-04-24-14-40-01;3,0;32,0;1000;2,0;0,0;1,0;3,0;row;0,0;True;True;True;1,06700015068;True;0,52999997139
AAF1997w;experiment;2017-04-24-14-40-01;3,0;33,0;1000;0,0;3,0;1,0;2,0;column;0,0;True;True;True;1,09999990463;True;0,694000005722
AAF1997w;experiment;2017-04-24-14-40-01;3,0;34,0;1000;0,0;1,0;3,0;2,0;row;1,0;True;True;False;1,46600008011;False;1,23699998856
AAF1997w;experiment;2017-04-24-14-40-01;3,0;35,0;1000;1,0;2,0;3,0;0,0;column;0,0;False;True;False;1,56599998474;True;0,763000011444
AAF1997w;experiment;2017-04-24-14-40-01;3,0;36,0;1000;3,0;1,0;2,0;0,0;column;1,0;True;True;True;1,03399991989;True;0,97000002861
AAF1997w;experiment;2017-04-24-14-40-01;3,0;37,0;1000;2,0;3,0;1,0;0,0;row;1,0;True;True;False;1,36599993706;False;0,804000139236
AAF1997w;experiment;2017-04-24-14-40-01;3,0;38,0;1000;0,0;3,0;1,0;2,0;column;1,0;False;True;False;1,43099999428;True;0,768000125885
AAF1997w;experiment;2017-04-24-14-40-01;3,0;39,0;1000;1,0;3,0;0,0;2,0;row;0,0;True;True;True;1,71600008011;True;1,09400010109
AAF1997w;experiment;2017-04-24-14-40-01;3,0;40,0;1000;3,0;2,0;0,0;1,0;column;1,0;False;True;False;1,57800006866;True;0,828000068665
AAF1997w;experiment;2017-04-24-14-40-01;3,0;41,0;1000;2,0;3,0;1,0;0,0;row;1,0;False;True;False;1,49900007248;True;1,40299987793
AAF1997w;experiment;2017-04-24-14-40-01;3,0;42,0;1000;1,0;0,0;3,0;2,0;row;1,0;False;False;False;1,23300004005;True;1,46300005913
AAF1997w;experiment;2017-04-24-14-40-01;3,0;43,0;1000;3,0;1,0;2,0;0,0;column;1,0;False;True;True;1,29999995232;False;1,36800003052
AAF1997w;experiment;2017-04-24-14-40-01;3,0;44,0;1000;3,0;0,0;2,0;1,0;column;0,0;False;True;False;1,16700005531;True;1,26800012589
AAF1997w;experiment;2017-04-24-14-40-01;3,0;45,0;1000;3,0;2,0;0,0;1,0;column;1,0;True;True;True;0,999000072479;True;1,40300011635
AAF1997w;experiment;2017-04-24-14-40-01;3,0;46,0;1000;1,0;3,0;0,0;2,0;column;1,0;False;False;False;1,33399987221;True;0,59099984169
AAF1997w;experiment;2017-04-24-14-40-01;3,0;47,0;1000;2,0;0,0;3,0;1,0;row;0,0;True;False;False;1,5;False;1,15900015831
